HigherGroups,APG IV Order,APG IV Family,IUCN Family
ANITA,Amborellales,Amborellaceae,AMBORELLACEAE
ANITA,Austrobaileyales,Austrobaileyaceae,
ANITA,Nymphaeales,Cabombaceae,CABOMBACEAE
ANITA,Nymphaeales,Hydatellaceae,HYDATELLACEAE
ANITA,Nymphaeales,Nymphaeaceae,NYMPHAEACEAE
ANITA,Austrobaileyales,Schisandraceae,SCHISANDRACEAE
ANITA,Austrobaileyales,Trimeniaceae,TRIMENIACEAE
Asterids,Lamiales,Acanthaceae,ACANTHACEAE
Asterids,Ericales,Actinidiaceae,ACTINIDIACEAE
Asterids,Dipsacales,Adoxaceae,
Asterids,Asterales,Alseuosmiaceae,ALSEUOSMIACEAE
Asterids,Apiales,Apiaceae,APIACEAE
Asterids,Gentianales,Apocynaceae,APOCYNACEAE
Asterids,Aquifoliales,Aquifoliaceae,AQUIFOLIACEAE
Asterids,Apiales,Araliaceae,ARALIACEAE
Asterids,Asterales,Argophyllaceae,ARGOPHYLLACEAE
Asterids,Asterales,Asteraceae,ASTERACEAE
Asterids,Ericales,Balsaminaceae,BALSAMINACEAE
Asterids,Lamiales,Bignoniaceae,BIGNONIACEAE
Asterids,Boraginales,Boraginaceae,BORAGINACEAE
Asterids,Bruniales,Bruniaceae,
Asterids,Lamiales,Byblidaceae,BYBLIDACEAE
Asterids,Lamiales,Calceolariaceae,
Asterids,Asterales,Calyceraceae,CALYCERACEAE
Asterids,Asterales,Campanulaceae,CAMPANULACEAE
Asterids,Dipsacales,Caprifoliaceae,CAPRIFOLIACEAE
Asterids,Aquifoliales,Cardiopteridaceae,CARDIOPTERIDACEAE
Asterids,Lamiales,Carlemanniaceae,
Asterids,Ericales,Clethraceae,CLETHRACEAE
Asterids,Bruniales,Columelliaceae,COLUMELLIACEAE
Asterids,Solanales,Convolvulaceae,CONVOLVULACEAE
Asterids,Cornales,Cornaceae,CORNACEAE
Asterids,Cornales,Curtisiaceae,CURTISIACEAE
Asterids,Ericales,Cyrillaceae,CYRILLACEAE
Asterids,Ericales,Diapensiaceae,
Asterids,Ericales,Ebenaceae,EBENACEAE
Asterids,Ericales,Ericaceae,ERICACEAE
Asterids,Escalloniales,Escalloniaceae,ESCALLONIACEAE
Asterids,Garryales,Eucommiaceae,EUCOMMIACEAE
Asterids,Ericales,Fouquieriaceae,FOUQUIERIACEAE
Asterids,Garryales,Garryaceae,GARRYACEAE
Asterids,Gentianales,Gelsemiaceae,GELSEMIACEAE
Asterids,Gentianales,Gentianaceae,GENTIANACEAE
Asterids,Lamiales,Gesneriaceae,GESNERIACEAE
Asterids,Asterales,Goodeniaceae,GOODENIACEAE
Asterids,Apiales,Griseliniaceae,
Asterids,Cornales,Grubbiaceae,
Asterids,Aquifoliales,Helwingiaceae,HELWINGIACEAE
Asterids,Cornales,Hydrangeaceae,HYDRANGEACEAE
Asterids,Solanales,Hydroleaceae,HYDROLEACEAE
Asterids,Cornales,Hydrostachyaceae,HYDROSTACHYACEAE
Asterids,Icacinales,Icacinaceae,ICACINACEAE
Asterids,Solanales,Kaliphoraceae,
Asterids,Lamiales,Lamiaceae,LAMIACEAE
Asterids,Ericales,Lecythidaceae,LECYTHIDACEAE
Asterids,Lamiales,Lentibulariaceae,LENTIBULARIACEAE
Asterids,Lamiales,Linderniaceae,LINDERNIACEAE
Asterids,Cornales,Loasaceae,LOASACEAE
Asterids,Gentianales,Loganiaceae,LOGANIACEAE
Asterids,Ericales,Marcgraviaceae,MARCGRAVIACEAE
Asterids,Lamiales,Martyniaceae,
Asterids,Lamiales,Mazaceae,
Asterids,Asterales,Menyanthaceae,MENYANTHACEAE
Asterids,Metteniusales,Metteniusaceae,METTENIUSACEAE
Asterids,Ericales,Mitrastemonaceae,
Asterids,Solanales,Montiniaceae,MONTINIACEAE
Asterids,Apiales,Myodocarpaceae,
Asterids,na,na,AVICENNIACEAE
Asterids,na,na,CALLITRICHACEAE
Asterids,na,na,CORDIACEAE
Asterids,na,na,GLOBULARIACEAE
Asterids,na,na,HELIOTROPIACEAE
Asterids,na,na,HIPPURIDACEAE
Asterids,na,na,MYOPORACEAE
Asterids,na,na,NAMACEAE
Asterids,na,na,VIBURNACEAE
Asterids,na,na,WELLSTEDIACEAE
Asterids,Cornales,Nyssaceae,NYSSACEAE
Asterids,Lamiales,Oleaceae,OLEACEAE
Asterids,Icacinales,Oncothecaceae,ONCOTHECACEAE
Asterids,Lamiales,Orobanchaceae,
Asterids,Paracryphiales,Paracryphiaceae,PARACRYPHIACEAE
Asterids,Lamiales,Paulowniaceae,
Asterids,Lamiales,Pedaliaceae,PEDALIACEAE
Asterids,Apiales,Pennantiaceae,PENNANTIACEAE
Asterids,Asterales,Pentaphragmataceae,
Asterids,Ericales,Pentaphylacaceae,PENTAPHYLACACEAE
Asterids,Asterales,Phellinaceae,PHELLINACEAE
Asterids,Lamiales,Phrymaceae,
Asterids,Aquifoliales,Phyllonomaceae,
Asterids,Apiales,Pittosporaceae,PITTOSPORACEAE
Asterids,Lamiales,Plantaginaceae,PLANTAGINACEAE
Asterids,Asterales,Platyspermatiaceae,
Asterids,Lamiales,Plocospermataceae,PLOCOSPERMATACEAE
Asterids,Ericales,Polemoniaceae,POLEMONIACEAE
Asterids,Ericales,Primulaceae,PRIMULACEAE
Asterids,Ericales,Roridulaceae,
Asterids,Asterales,Rousseaceae,ROUSSEACEAE
Asterids,Gentianales,Rubiaceae,RUBIACEAE
Asterids,Ericales,Sapotaceae,SAPOTACEAE
Asterids,Ericales,Sarraceniaceae,SARRACENIACEAE
Asterids,Lamiales,Schlegeliaceae,SCHLEGELIACEAE
Asterids,Lamiales,Scrophulariaceae,SCROPHULARIACEAE
Asterids,Ericales,Sladeniaceae,
Asterids,Solanales,Solanaceae,SOLANACEAE
Asterids,Solanales,Sphenocleaceae,SPHENOCLEACEAE
Asterids,Aquifoliales,Stemonuraceae,STEMONURACEAE
Asterids,Lamiales,Stilbaceae,STILBACEAE
Asterids,Asterales,Stylidiaceae,
Asterids,Ericales,Styracaceae,STYRACACEAE
Asterids,Ericales,Symplocaceae,SYMPLOCACEAE
Asterids,Lamiales,Tetrachondraceae,
Asterids,Ericales,Tetrameristaceae,TETRAMERISTACEAE
Asterids,Ericales,Theaceae,THEACEAE
Asterids,Lamiales,Thomandersiaceae,
Asterids,Apiales,Torricelliaceae,TORRICELLIACEAE
Asterids,Vahliales,Vahliaceae,
Asterids,Lamiales,Verbenaceae,VERBENACEAE
Bryophytes,na,na,ACROBOLBACEAE
Bryophytes,na,na,AMBLYSTEGIACEAE
Bryophytes,na,na,AMBUCHANANIACEAE
Bryophytes,na,na,ANDREAEACEAE
Bryophytes,na,na,ARCHIDIACEAE
Bryophytes,na,na,BARTRAMIACEAE
Bryophytes,na,na,BRACHYTHECIACEAE
Bryophytes,na,na,BRUCHIACEAE
Bryophytes,na,na,BRYACEAE
Bryophytes,na,na,BRYOXIPHIACEAE
Bryophytes,na,na,CINCLIDOTACEAE
Bryophytes,na,na,CRYPHAEACEAE
Bryophytes,na,na,DALTONIACEAE
Bryophytes,na,na,DICRANACEAE
Bryophytes,na,na,DITRICHACEAE
Bryophytes,na,na,ECHINODIACEAE
Bryophytes,na,na,EHRETIACEAE
Bryophytes,na,na,FISSIDENTACEAE
Bryophytes,na,na,FONTINALACEAE
Bryophytes,na,na,FUNARIACEAE
Bryophytes,na,na,GRIMMIACEAE
Bryophytes,na,na,HYPNACEAE
Bryophytes,na,na,LEMBOPHYLLACEAE
Bryophytes,na,na,LEPTODONTACEAE
Bryophytes,na,na,LESKEACEAE
Bryophytes,na,na,LEUCOBRYACEAE
Bryophytes,na,na,LEUCODONTACEAE
Bryophytes,na,na,LEUCOMIACEAE
Bryophytes,na,na,MNIACEAE
Bryophytes,na,na,MYRINIACEAE
Bryophytes,na,na,MYURIACEAE
Bryophytes,na,na,NECKERACEAE
Bryophytes,na,na,ORTHODONTIACEAE
Bryophytes,na,na,ORTHOTRICHACEAE
Bryophytes,na,na,PILOTRICHACEAE
Bryophytes,na,na,POLYTRICHACEAE
Bryophytes,na,na,POTTIACEAE
Bryophytes,na,na,PTERIGYNANDRACEAE
Bryophytes,na,na,PTEROBRYACEAE
Bryophytes,na,na,PTYCHOMITRIACEAE
Bryophytes,na,na,PYLAISIADELPHACEAE
Bryophytes,na,na,RHABDOWEISIACEAE
Bryophytes,na,na,RHACHITHECIACEAE
Bryophytes,na,na,SELIGERIACEAE
Bryophytes,na,na,SEMATOPHYLLACEAE
Bryophytes,na,na,SPHAGNACEAE
Bryophytes,na,na,SPLACHNACEAE
Bryophytes,na,na,TAKAKIACEAE
Bryophytes,na,na,THUIDIACEAE
Eudicots,Caryophyllales,Achatocarpaceae,ACHATOCARPACEAE
Eudicots,Berberidopsidales,Aextoxicaceae,AEXTOXICACEAE
Eudicots,Caryophyllales,Aizoaceae,AIZOACEAE
Eudicots,Saxifragales,Altingiaceae,ALTINGIACEAE
Eudicots,Caryophyllales,Amaranthaceae,AMARANTHACEAE
Eudicots,Caryophyllales,Anacampserotaceae,ANACAMPSEROTACEAE
Eudicots,Caryophyllales,Ancistrocladaceae,ANCISTROCLADACEAE
Eudicots,Saxifragales,Aphanopetalaceae,
Eudicots,Caryophyllales,Asteropeiaceae,ASTEROPEIACEAE
Eudicots,Santalales,Balanophoraceae,BALANOPHORACEAE
Eudicots,Caryophyllales,Barbeuiaceae,BARBEUIACEAE
Eudicots,Caryophyllales,Basellaceae,
Eudicots,Ranunculales,Berberidaceae,BERBERIDACEAE
Eudicots,Berberidopsidales,Berberidopsidaceae,
Eudicots,Buxales,Buxaceae,BUXACEAE
Eudicots,Caryophyllales,Cactaceae,CACTACEAE
Eudicots,Caryophyllales,Caryophyllaceae,CARYOPHYLLACEAE
Eudicots,Saxifragales,Cercidiphyllaceae,CERCIDIPHYLLACEAE
Eudicots,Ranunculales,Circaeasteraceae,
Eudicots,Saxifragales,Crassulaceae,CRASSULACEAE
Eudicots,Saxifragales,Cynomoriaceae,
Eudicots,Saxifragales,Daphniphyllaceae,DAPHNIPHYLLACEAE
Eudicots,Caryophyllales,Didiereaceae,DIDIEREACEAE
Eudicots,Dilleniales,Dilleniaceae,DILLENIACEAE
Eudicots,Caryophyllales,Dioncophyllaceae,
Eudicots,Caryophyllales,Droseraceae,DROSERACEAE
Eudicots,Caryophyllales,Drosophyllaceae,
Eudicots,Ranunculales,Eupteleaceae,EUPTELEACEAE
Eudicots,Caryophyllales,Frankeniaceae,FRANKENIACEAE
Eudicots,Caryophyllales,Gisekiaceae,
Eudicots,Saxifragales,Grossulariaceae,GROSSULARIACEAE
Eudicots,Gunnerales,Gunneraceae,GUNNERACEAE
Eudicots,Caryophyllales,Halophytaceae,
Eudicots,Saxifragales,Haloragaceae,HALORAGACEAE
Eudicots,Saxifragales,Hamamelidaceae,HAMAMELIDACEAE
Eudicots,Saxifragales,Iteaceae,ITEACEAE
Eudicots,Caryophyllales,Kewaceae,KEWACEAE
Eudicots,Ranunculales,Lardizabalaceae,
Eudicots,Caryophyllales,Limeaceae,
Eudicots,Caryophyllales,Lophiocarpaceae,
Eudicots,Santalales,Loranthaceae,LORANTHACEAE
Eudicots,Caryophyllales,Macarthuriaceae,
Eudicots,Ranunculales,Menispermaceae,MENISPERMACEAE
Eudicots,Caryophyllales,Microteaceae,
Eudicots,Santalales,Misodendraceae,
Eudicots,Caryophyllales,Molluginaceae,MOLLUGINACEAE
Eudicots,Caryophyllales,Montiaceae,
Eudicots,Gunnerales,Myrothamnaceae,
Eudicots,na,na,CHENOPODIACEAE
Eudicots,na,na,ILLECEBRACEAE
Eudicots,na,na,OCTOKNEMACEAE
Eudicots,na,na,VISCACEAE
Eudicots,na,na,XIMENIACEAE
Eudicots,Proteales,Nelumbonaceae,NELUMBONACEAE
Eudicots,Caryophyllales,Nepenthaceae,NEPENTHACEAE
Eudicots,Caryophyllales,Nyctaginaceae,NYCTAGINACEAE
Eudicots,Santalales,Olacaceae,OLACACEAE
Eudicots,Santalales,Opiliaceae,OPILIACEAE
Eudicots,Saxifragales,Paeoniaceae,PAEONIACEAE
Eudicots,Ranunculales,Papaveraceae,PAPAVERACEAE
Eudicots,Saxifragales,Penthoraceae,PENTHORACEAE
Eudicots,Saxifragales,Peridiscaceae,PERIDISCACEAE
Eudicots,Caryophyllales,Petiveriaceae,
Eudicots,Caryophyllales,Physenaceae,PHYSENACEAE
Eudicots,Caryophyllales,Phytolaccaceae,PHYTOLACCACEAE
Eudicots,Proteales,Platanaceae,PLATANACEAE
Eudicots,Caryophyllales,Plumbaginaceae,PLUMBAGINACEAE
Eudicots,Caryophyllales,Polygonaceae,POLYGONACEAE
Eudicots,Caryophyllales,Portulacaceae,PORTULACACEAE
Eudicots,Proteales,Proteaceae,PROTEACEAE
Eudicots,Ranunculales,Ranunculaceae,RANUNCULACEAE
Eudicots,Caryophyllales,Rhabdodendraceae,
Eudicots,Caryophyllales,Rivinaceae,
Eudicots,Proteales,Sabiaceae,SABIACEAE
Eudicots,Santalales,Santalaceae,SANTALACEAE
Eudicots,Caryophyllales,Sarcobataceae,
Eudicots,Saxifragales,Saxifragaceae,SAXIFRAGACEAE
Eudicots,Santalales,Schoepfiaceae,SCHOEPFIACEAE
Eudicots,Caryophyllales,Simmondsiaceae,
Eudicots,Caryophyllales,Stegnospermataceae,
Eudicots,Caryophyllales,Talinaceae,TALINACEAE
Eudicots,Caryophyllales,Tamaricaceae,TAMARICACEAE
Eudicots,Saxifragales,Tetracarpaeaceae,
Eudicots,Trochodendrales,Trochodendraceae,
Eudicots,Vitales,Vitaceae,VITACEAE
Eudicots incl. Ceratophyllales,Ceratophyllales,Ceratophyllaceae,CERATOPHYLLACEAE
Ferns,na,na,ANEMIACEAE
Ferns,na,na,ASPLENIACEAE
Ferns,na,na,ATHYRIACEAE
Ferns,na,na,BLECHNACEAE
Ferns,na,na,CIBOTIACEAE
Ferns,na,na,CULCITACEAE
Ferns,na,na,CYATHEACEAE
Ferns,na,na,CYSTOPTERIDACEAE
Ferns,na,na,DENNSTAEDTIACEAE
Ferns,na,na,DICKSONIACEAE
Ferns,na,na,DIDYMOCHLAENACEAE
Ferns,na,na,DRYOPTERIDACEAE
Ferns,na,na,EQUISETACEAE
Ferns,na,na,GLEICHENIACEAE
Ferns,na,na,HYMENOPHYLLACEAE
Ferns,na,na,ISOETACEAE
Ferns,na,na,LINDSAEACEAE
Ferns,na,na,LYCOPODIACEAE
Ferns,na,na,LYGODIACEAE
Ferns,na,na,MARATTIACEAE
Ferns,na,na,MARSILEACEAE
Ferns,na,na,NEPHROLEPIDACEAE
Ferns,na,na,OLEANDRACEAE
Ferns,na,na,ONOCLEACEAE
Ferns,na,na,OPHIOGLOSSACEAE
Ferns,na,na,OSMUNDACEAE
Ferns,na,na,PLAGIOGYRIACEAE
Ferns,na,na,POLYPODIACEAE
Ferns,na,na,PTERIDACEAE
Ferns,na,na,SACCOLOMATACEAE
Ferns,na,na,SALVINIACEAE
Ferns,na,na,SCHIZAEACEAE
Ferns,na,na,SELAGINELLACEAE
Ferns,na,na,TECTARIACEAE
Ferns,na,na,THELYPTERIDACEAE
Ferns,na,na,WOODSIACEAE
Green algae,na,na,CHAETOPHORACEAE
Green algae,na,na,CHARACEAE
Green algae,na,na,CLADOPHORACEAE
Gymnosperms,na,na,ARAUCARIACEAE
Gymnosperms,na,na,CUPRESSACEAE
Gymnosperms,na,na,CYCADACEAE
Gymnosperms,na,na,EPHEDRACEAE
Gymnosperms,na,na,GINKGOACEAE
Gymnosperms,na,na,GNETACEAE
Gymnosperms,na,na,PINACEAE
