HigherGroups,APG IV Order,APG IV Family,IUCN Family
Gymnosperms,na,na,PODOCARPACEAE
Gymnosperms,na,na,SCIADOPITYACEAE
Gymnosperms,na,na,STANGERIACEAE
Gymnosperms,na,na,TAXACEAE
Gymnosperms,na,na,ZAMIACEAE
Magnoliids,Magnoliales,Annonaceae,ANNONACEAE
Magnoliids,Piperales,Aristolochiaceae,ARISTOLOCHIACEAE
Magnoliids,Laurales,Atherospermataceae,ATHEROSPERMATACEAE
Magnoliids,Laurales,Calycanthaceae,CALYCANTHACEAE
Magnoliids,Canellales,Canellaceae,CANELLACEAE
Magnoliids,Magnoliales,Degeneriaceae,DEGENERIACEAE
Magnoliids,Magnoliales,Eupomatiaceae,EUPOMATIACEAE
Magnoliids,Laurales,Gomortegaceae,GOMORTEGACEAE
Magnoliids,Laurales,Hernandiaceae,HERNANDIACEAE
Magnoliids,Magnoliales,Himantandraceae,HIMANTANDRACEAE
Magnoliids,Laurales,Lauraceae,LAURACEAE
Magnoliids,Magnoliales,Magnoliaceae,MAGNOLIACEAE
Magnoliids,Laurales,Monimiaceae,MONIMIACEAE
Magnoliids,Magnoliales,Myristicaceae,MYRISTICACEAE
Magnoliids,Piperales,Piperaceae,PIPERACEAE
Magnoliids,Piperales,Saururaceae,SAURURACEAE
Magnoliids,Laurales,Siparunaceae,SIPARUNACEAE
Magnoliids,Canellales,Winteraceae,WINTERACEAE
Magnoliids incl. Chloranthales,Chloranthales,Chloranthaceae,CHLORANTHACEAE
Monocots,Acorales,Acoraceae,ACORACEAE
Monocots,Asparagales,Agapanthaceae,
Monocots,Alismatales,Alismataceae,ALISMATACEAE
Monocots,Liliales,Alstroemeriaceae,ALSTROEMERIACEAE
Monocots,Asparagales,Amaryllidaceae,AMARYLLIDACEAE
Monocots,Alismatales,Aponogetonaceae,APONOGETONACEAE
Monocots,Alismatales,Araceae,ARACEAE
Monocots,Arecales,Arecaceae,ARECACEAE
Monocots,Asparagales,Asparagaceae,ASPARAGACEAE
Monocots,Asparagales,Asphodelaceae,ASPHODELACEAE
Monocots,Asparagales,Asteliaceae,ASTELIACEAE
Monocots,Asparagales,Blandfordiaceae,
Monocots,Asparagales,Boryaceae,
Monocots,Poales,Bromeliaceae,BROMELIACEAE
Monocots,Dioscoreales,Burmanniaceae,BURMANNIACEAE
Monocots,Alismatales,Butomaceae,BUTOMACEAE
Monocots,Liliales,Campynemataceae,
Monocots,Zingiberales,Cannaceae,
Monocots,Liliales,Colchicaceae,COLCHICACEAE
Monocots,Commelinales,Commelinaceae,COMMELINACEAE
Monocots,Liliales,Corsiaceae,
Monocots,Zingiberales,Costaceae,COSTACEAE
Monocots,Pandanales,Cyclanthaceae,CYCLANTHACEAE
Monocots,Alismatales,Cymodoceaceae,CYMODOCEACEAE
Monocots,Poales,Cyperaceae,CYPERACEAE
Monocots,Arecales,Dasypogonaceae,DASYPOGONACEAE
Monocots,Dioscoreales,Dioscoreaceae,DIOSCOREACEAE
Monocots,Asparagales,Doryanthaceae,
Monocots,Poales,Ecdeiocoleaceae,
Monocots,Poales,Eriocaulaceae,ERIOCAULACEAE
Monocots,Poales,Flagellariaceae,
Monocots,Commelinales,Haemodoraceae,HAEMODORACEAE
Monocots,Commelinales,Hanguanaceae,HANGUANACEAE
Monocots,Zingiberales,Heliconiaceae,HELICONIACEAE
Monocots,Alismatales,Hydrocharitaceae,HYDROCHARITACEAE
Monocots,Asparagales,Hypoxidaceae,HYPOXIDACEAE
Monocots,Asparagales,Iridaceae,IRIDACEAE
Monocots,Asparagales,Ixioliriaceae,
Monocots,Poales,Joinvilleaceae,
Monocots,Poales,Juncaceae,JUNCACEAE
Monocots,Alismatales,Juncaginaceae,JUNCAGINACEAE
Monocots,Asparagales,Lanariaceae,
Monocots,Liliales,Liliaceae,LILIACEAE
Monocots,Zingiberales,Lowiaceae,LOWIACEAE
Monocots,Zingiberales,Marantaceae,MARANTACEAE
Monocots,Alismatales,Maundiaceae,
Monocots,Poales,Mayacaceae,
Monocots,Liliales,Melanthiaceae,MELANTHIACEAE
Monocots,Zingiberales,Musaceae,MUSACEAE
Monocots,na,na,TACCACEAE
Monocots,na,na,THISMIACEAE
Monocots,Dioscoreales,Nartheciaceae,NARTHECIACEAE
Monocots,Asparagales,Orchidaceae,ORCHIDACEAE
Monocots,Pandanales,Pandanaceae,PANDANACEAE
Monocots,Liliales,Petermanniaceae,
Monocots,Petrosaviales,Petrosaviaceae,
Monocots,Liliales,Philesiaceae,
Monocots,Commelinales,Philydraceae,
Monocots,Poales,Poaceae,POACEAE
Monocots,Commelinales,Pontederiaceae,PONTEDERIACEAE
Monocots,Alismatales,Posidoniaceae,POSIDONIACEAE
Monocots,Alismatales,Potamogetonaceae,POTAMOGETONACEAE
Monocots,Poales,Rapateaceae,
Monocots,Poales,Restionaceae,RESTIONACEAE
Monocots,Liliales,Rhipogonaceae,
Monocots,Alismatales,Ruppiaceae,RUPPIACEAE
Monocots,Alismatales,Scheuchzeriaceae,SCHEUCHZERIACEAE
Monocots,Liliales,Smilacaceae,
Monocots,Pandanales,Stemonaceae,
Monocots,Zingiberales,Strelitziaceae,
Monocots,Asparagales,Tecophilaeaceae,TECOPHILAEACEAE
Monocots,Poales,Thurniaceae,THURNIACEAE
Monocots,Alismatales,Tofieldiaceae,
Monocots,Pandanales,Triuridaceae,TRIURIDACEAE
Monocots,Poales,Typhaceae,TYPHACEAE
Monocots,Pandanales,Velloziaceae,VELLOZIACEAE
Monocots,Asparagales,Xeronemataceae,
Monocots,Poales,Xyridaceae,XYRIDACEAE
Monocots,Zingiberales,Zingiberaceae,ZINGIBERACEAE
Monocots,Alismatales,Zosteraceae,ZOSTERACEAE
Mosses,na,na,ANTHOCEROTACEAE
Mosses,na,na,CALYPOGEIACEAE
Mosses,na,na,CEPHALOZIACEAE
Mosses,na,na,CEPHALOZIELLACEAE
Mosses,na,na,CLEVEACEAE
Mosses,na,na,DENDROCEROTACEAE
Mosses,na,na,EXORMOTHECACEAE
Mosses,na,na,FOSSOMBRONIACEAE
Mosses,na,na,FRULLANIACEAE
Mosses,na,na,GYMNOMITRIACEAE
Mosses,na,na,HERBERTACEAE
Mosses,na,na,JAMESONIELLACEAE
Mosses,na,na,JUNGERMANNIACEAE
Mosses,na,na,LEJEUNEACEAE
Mosses,na,na,LEPIDOZIACEAE
Mosses,na,na,LOPHOCOLEACEAE
Mosses,na,na,METZGERIACEAE
Mosses,na,na,PERSONIELLACEAE
Mosses,na,na,PETALOPHYLLACEAE
Mosses,na,na,PHYCOLEPIDOZIACEAE
Mosses,na,na,PLAGIOCHILACEAE
Mosses,na,na,PLEUROZIACEAE
Mosses,na,na,PORELLACEAE
Mosses,na,na,RADULACEAE
Mosses,na,na,RICCIACEAE
Mosses,na,na,RIELLACEAE
Mosses,na,na,SCAPANIACEAE
Mosses,na,na,SCHISTOCHILACEAE
Mosses,na,na,SOLENOSTOMATACEAE
Mosses,na,na,SPHAEROCARPACEAE
Red algae,na,na,BONNEMAISONIACEAE
Red algae,na,na,CERAMIACEAE
Red algae,na,na,CORALLINACEAE
Red algae,na,na,DELESSERIACEAE
Red algae,na,na,GALAXAURACEAE
Red algae,na,na,GIGARTINACEAE
Red algae,na,na,GRACILARIACEAE
Red algae,na,na,HALYMENIACEAE
Red algae,na,na,HAPALIDIACEAE
Red algae,na,na,KALLYMENIACEAE
Red algae,na,na,PHYLLOPHORACEAE
Red algae,na,na,RHIZOPHYLLIDACEAE
Red algae,na,na,RHODOMELACEAE
Red algae,na,na,RHODYMENIACEAE
Red algae,na,na,SCHIZYMENIACEAE
Red algae,na,na,SEBDENIACEAE
Rosids,Sapindales,Aceraceae,
Rosids,Malpighiales,Achariaceae,ACHARIACEAE
Rosids,Brassicales,Akaniaceae,AKANIACEAE
Rosids,Myrtales,Alzateaceae,
Rosids,Sapindales,Anacardiaceae,ANACARDIACEAE
Rosids,Cucurbitales,Anisophylleaceae,ANISOPHYLLEACEAE
Rosids,Crossosomatales,Aphloiaceae,APHLOIACEAE
Rosids,Cucurbitales,Apodanthaceae,
Rosids,Malpighiales,Balanopaceae,BALANOPACEAE
Rosids,Rosales,Barbeyaceae,BARBEYACEAE
Rosids,Brassicales,Bataceae,
Rosids,Cucurbitales,Begoniaceae,BEGONIACEAE
Rosids,Fagales,Betulaceae,BETULACEAE
Rosids,Sapindales,Biebersteiniaceae,
Rosids,Malvales,Bixaceae,BIXACEAE
Rosids,Malpighiales,Bonnetiaceae,BONNETIACEAE
Rosids,Brassicales,Brassicaceae,BRASSICACEAE
Rosids,Oxalidales,Brunelliaceae,BRUNELLIACEAE
Rosids,Sapindales,Burseraceae,BURSERACEAE
Rosids,Malpighiales,Calophyllaceae,CALOPHYLLACEAE
Rosids,Rosales,Cannabaceae,CANNABACEAE
Rosids,Brassicales,Capparaceae,CAPPARACEAE
Rosids,Brassicales,Caricaceae,CARICACEAE
Rosids,Malpighiales,Caryocaraceae,CARYOCARACEAE
Rosids,Fagales,Casuarinaceae,CASUARINACEAE
Rosids,Celastrales,Celastraceae,CELASTRACEAE
Rosids,Malpighiales,Centroplacaceae,CENTROPLACACEAE
Rosids,Oxalidales,Cephalotaceae,CEPHALOTACEAE
Rosids,Malpighiales,Chrysobalanaceae,CHRYSOBALANACEAE
Rosids,Malvales,Cistaceae,CISTACEAE
Rosids,Brassicales,Cleomaceae,
Rosids,Malpighiales,Clusiaceae,CLUSIACEAE
Rosids,Myrtales,Combretaceae,COMBRETACEAE
Rosids,Oxalidales,Connaraceae,CONNARACEAE
Rosids,Cucurbitales,Coriariaceae,CORIARIACEAE
Rosids,Cucurbitales,Corynocarpaceae,
Rosids,Crossosomatales,Crossosomataceae,
Rosids,Myrtales,Crypteroniaceae,CRYPTERONIACEAE
Rosids,Malpighiales ,Ctenolophonaceae,CTENOLOPHONACEAE
Rosids,Cucurbitales,Cucurbitaceae,CUCURBITACEAE
Rosids,Oxalidales,Cunoniaceae,CUNONIACEAE
Rosids,Malvales,Cytinaceae,
Rosids,Cucurbitales,Datiscaceae,
Rosids,Malpighiales ,Dichapetalaceae,DICHAPETALACEAE
Rosids,Huerteales,Dipentodontaceae,DIPENTODONTACEAE
Rosids,Malvales,Dipterocarpaceae,DIPTEROCARPACEAE
Rosids,Rosales,Dirachmaceae,DIRACHMACEAE
Rosids,Rosales,Elaeagnaceae,ELAEAGNACEAE
Rosids,Oxalidales,Elaeocarpaceae,ELAEOCARPACEAE
Rosids,Malpighiales ,Elatinaceae,ELATINACEAE
Rosids,Brassicales,Emblingiaceae,
Rosids,Malpighiales,Erythroxylaceae,ERYTHROXYLACEAE
Rosids,Malpighiales ,Euphorbiaceae,EUPHORBIACEAE
Rosids,Malpighiales,Euphroniaceae,EUPHRONIACEAE
Rosids,Fabales,Fabaceae,FABACEAE
Rosids,Fagales,Fagaceae,FAGACEAE
Rosids,Geraniales,Francoaceae,FRANCOACEAE
Rosids,Crossosomatales,Geissolomataceae,
Rosids,Geraniales,Geraniaceae,GERANIACEAE
Rosids,Huerteales,Gerrardinaceae,GERRARDINACEAE
Rosids,Malpighiales ,Goupiaceae,GOUPIACEAE
Rosids,Crossosomatales,Guamatelaceae,
Rosids,Brassicales,Gyrostemonaceae,GYROSTEMONACEAE
Rosids,Sapindales,Hippocastanaceae,
Rosids,Oxalidales,Huaceae,HUACEAE
Rosids,Malpighiales,Humiriaceae,HUMIRIACEAE
Rosids,Malpighiales,Hypericaceae,HYPERICACEAE
Rosids,Malpighiales,Irvingiaceae,IRVINGIACEAE
Rosids,Malpighiales,Ixonanthaceae,IXONANTHACEAE
Rosids,Fagales,Juglandaceae,JUGLANDACEAE
Rosids,Sapindales,Kirkiaceae,KIRKIACEAE
Rosids,Brassicales,Koeberliniaceae,
Rosids,Zygophyllales,Krameriaceae,
Rosids,Malpighiales,Lacistemataceae,LACISTEMATACEAE
Rosids,Celastrales,Lepidobotryaceae,LEPIDOBOTRYACEAE
Rosids,Brassicales,Limnanthaceae,
Rosids,Malpighiales,Linaceae,LINACEAE
Rosids,Malpighiales,Lophopyxidaceae,
Rosids,Myrtales,Lythraceae,LYTHRACEAE
Rosids,Malpighiales,Malpighiaceae,MALPIGHIACEAE
Rosids,Malvales,Malvaceae,MALVACEAE
Rosids,Myrtales,Melastomataceae,MELASTOMATACEAE
Rosids,Sapindales,Meliaceae,MELIACEAE
Rosids,Rosales,Moraceae,MORACEAE
Rosids,Brassicales,Moringaceae,MORINGACEAE
Rosids,Malvales,Muntingiaceae,MUNTINGIACEAE
Rosids,Fagales,Myricaceae,MYRICACEAE
Rosids,Myrtales,Myrtaceae,MYRTACEAE
Rosids,na,na,COCHLOSPERMACEAE
Rosids,na,na,MEDUSAGYNACEAE
Rosids,na,na,QUIINACEAE
Rosids,na,na,TURNERACEAE
Rosids,Zygophyllales,Zygophyllaceae,ZYGOPHYLLACEAE
Rosids,Malvales,Neuradaceae,
Rosids,Sapindales,Nitrariaceae,NITRARIACEAE
Rosids,Fagales,Nothofagaceae,NOTHOFAGACEAE
Rosids,Malpighiales,Ochnaceae,OCHNACEAE
Rosids,Myrtales,Onagraceae,ONAGRACEAE
Rosids,Oxalidales,Oxalidaceae,OXALIDACEAE
Rosids,Malpighiales,Pandaceae,PANDACEAE
Rosids,Malpighiales,Passifloraceae,PASSIFLORACEAE
Rosids,Myrtales,Penaeaceae,PENAEACEAE
Rosids,Brassicales,Pentadiplandraceae,
Rosids,Malpighiales,Peraceae,PERACEAE
Rosids,Huerteales,Petenaeaceae,PETENAEACEAE
Rosids,Malpighiales,Phyllanthaceae,PHYLLANTHACEAE
Rosids,Picramniales,Picramniaceae,PICRAMNIACEAE
Rosids,Malpighiales,Picrodendraceae,PICRODENDRACEAE
Rosids,Malpighiales,Podostemaceae,PODOSTEMACEAE
Rosids,Fabales,Polygalaceae,POLYGALACEAE
Rosids,Malpighiales,Putranjivaceae,PUTRANJIVACEAE
Rosids,Fabales,Quillajaceae,QUILLAJACEAE
Rosids,Malpighiales,Rafflesiaceae,RAFFLESIACEAE
Rosids,Brassicales,Resedaceae,RESEDACEAE
Rosids,Rosales,Rhamnaceae,RHAMNACEAE
Rosids,Malpighiales,Rhizophoraceae,RHIZOPHORACEAE
Rosids,Rosales,Rosaceae,ROSACEAE
Rosids,Sapindales,Rutaceae,RUTACEAE
Rosids,Malpighiales,Salicaceae,SALICACEAE
Rosids,Brassicales,Salvadoraceae,SALVADORACEAE
Rosids,Sapindales,Sapindaceae,SAPINDACEAE
Rosids,Malvales,Sarcolaenaceae,SARCOLAENACEAE
Rosids,Brassicales,Setchellanthaceae,
Rosids,Sapindales,Simaroubaceae,SIMAROUBACEAE
Rosids,Malvales,Sphaerosepalaceae,SPHAEROSEPALACEAE
Rosids,Crossosomatales,Stachyuraceae,STACHYURACEAE
Rosids,Crossosomatales,Staphyleaceae,STAPHYLEACEAE
Rosids,Crossosomatales,Strasburgeriaceae,STRASBURGERIACEAE
Rosids,Fabales,Surianaceae,SURIANACEAE
Rosids,Huerteales,Tapisciaceae,TAPISCIACEAE
Rosids,Cucurbitales,Tetramelaceae,TETRAMELACEAE
Rosids,Malvales,Thymelaeaceae,THYMELAEACEAE
Rosids,Fagales,Ticodendraceae,TICODENDRACEAE
Rosids,Brassicales,Tovariaceae,
Rosids,Malpighiales,Trigoniaceae,TRIGONIACEAE
Rosids,Brassicales,Tropaeolaceae,TROPAEOLACEAE
Rosids,Rosales,Ulmaceae,ULMACEAE
Rosids,Rosales,Urticaceae,URTICACEAE
Rosids,Malpighiales,Violaceae,VIOLACEAE
Rosids,Myrtales,Vochysiaceae,VOCHYSIACEAE
